x,total,x,googlenet,x,squeezenetv1,x,yolov2,x,vgg19,x,resnet50
42.4,0.963,42.4,1.0,42.4,1.0,42.4,1.0,42.4,0.7615894039735099,42.4,0.993421052631579
42.5,0.963,42.5,1.0,42.5,1.0,42.5,1.0,42.5,0.7615894039735099,42.5,0.993421052631579
42.6,0.964,42.6,1.0,42.6,1.0,42.6,1.0,42.6,0.7682119205298014,42.6,0.993421052631579
42.7,0.965,42.7,1.0,42.7,1.0,42.7,1.0,42.7,0.7748344370860927,42.7,0.993421052631579
42.8,0.965,42.8,1.0,42.8,1.0,42.8,1.0,42.8,0.7748344370860927,42.8,0.993421052631579
42.9,0.965,42.9,1.0,42.9,1.0,42.9,1.0,42.9,0.7748344370860927,42.9,0.993421052631579
43.0,0.967,43.0,1.0,43.0,1.0,43.0,1.0,43.0,0.7880794701986755,43.0,0.993421052631579
43.1,0.968,43.1,1.0,43.1,1.0,43.1,1.0,43.1,0.7947019867549668,43.1,0.993421052631579
43.2,0.968,43.2,1.0,43.2,1.0,43.2,1.0,43.2,0.7947019867549668,43.2,0.993421052631579
43.3,0.969,43.3,1.0,43.3,1.0,43.3,1.0,43.3,0.8013245033112583,43.3,0.993421052631579
43.4,0.969,43.4,1.0,43.4,1.0,43.4,1.0,43.4,0.8013245033112583,43.4,0.993421052631579
43.5,0.969,43.5,1.0,43.5,1.0,43.5,1.0,43.5,0.8013245033112583,43.5,0.993421052631579
43.6,0.969,43.6,1.0,43.6,1.0,43.6,1.0,43.6,0.8013245033112583,43.6,0.993421052631579
43.7,0.969,43.7,1.0,43.7,1.0,43.7,1.0,43.7,0.8013245033112583,43.7,0.993421052631579
43.8,0.97,43.8,1.0,43.8,1.0,43.8,1.0,43.8,0.8079470198675497,43.8,0.993421052631579
43.9,0.97,43.9,1.0,43.9,1.0,43.9,1.0,43.9,0.8079470198675497,43.9,0.993421052631579
44.0,0.97,44.0,1.0,44.0,1.0,44.0,1.0,44.0,0.8079470198675497,44.0,0.993421052631579
44.1,0.973,44.1,1.0,44.1,1.0,44.1,1.0,44.1,0.8278145695364238,44.1,0.993421052631579
44.2,0.973,44.2,1.0,44.2,1.0,44.2,1.0,44.2,0.8278145695364238,44.2,0.993421052631579
44.3,0.973,44.3,1.0,44.3,1.0,44.3,1.0,44.3,0.8278145695364238,44.3,0.993421052631579
44.4,0.973,44.4,1.0,44.4,1.0,44.4,1.0,44.4,0.8278145695364238,44.4,0.993421052631579
44.5,0.973,44.5,1.0,44.5,1.0,44.5,1.0,44.5,0.8278145695364238,44.5,0.993421052631579
44.6,0.974,44.6,1.0,44.6,1.0,44.6,1.0,44.6,0.8344370860927153,44.6,0.993421052631579
44.7,0.974,44.7,1.0,44.7,1.0,44.7,1.0,44.7,0.8344370860927153,44.7,0.993421052631579
44.8,0.974,44.8,1.0,44.8,1.0,44.8,1.0,44.8,0.8344370860927153,44.8,0.993421052631579
44.9,0.974,44.9,1.0,44.9,1.0,44.9,1.0,44.9,0.8344370860927153,44.9,0.993421052631579
45.0,0.974,45.0,1.0,45.0,1.0,45.0,1.0,45.0,0.8344370860927153,45.0,0.993421052631579
45.1,0.975,45.1,1.0,45.1,1.0,45.1,1.0,45.1,0.8410596026490066,45.1,0.993421052631579
45.2,0.976,45.2,1.0,45.2,1.0,45.2,1.0,45.2,0.8410596026490066,45.2,1.0
45.3,0.976,45.3,1.0,45.3,1.0,45.3,1.0,45.3,0.8410596026490066,45.3,1.0
45.4,0.976,45.4,1.0,45.4,1.0,45.4,1.0,45.4,0.8410596026490066,45.4,1.0
45.5,0.976,45.5,1.0,45.5,1.0,45.5,1.0,45.5,0.8410596026490066,45.5,1.0
45.6,0.976,45.6,1.0,45.6,1.0,45.6,1.0,45.6,0.8410596026490066,45.6,1.0
45.7,0.977,45.7,1.0,45.7,1.0,45.7,1.0,45.7,0.847682119205298,45.7,1.0
45.8,0.977,45.8,1.0,45.8,1.0,45.8,1.0,45.8,0.847682119205298,45.8,1.0
45.9,0.977,45.9,1.0,45.9,1.0,45.9,1.0,45.9,0.847682119205298,45.9,1.0
46.0,0.977,46.0,1.0,46.0,1.0,46.0,1.0,46.0,0.847682119205298,46.0,1.0
46.1,0.977,46.1,1.0,46.1,1.0,46.1,1.0,46.1,0.847682119205298,46.1,1.0
46.2,0.978,46.2,1.0,46.2,1.0,46.2,1.0,46.2,0.8543046357615894,46.2,1.0
46.3,0.978,46.3,1.0,46.3,1.0,46.3,1.0,46.3,0.8543046357615894,46.3,1.0
46.4,0.978,46.4,1.0,46.4,1.0,46.4,1.0,46.4,0.8543046357615894,46.4,1.0
46.5,0.978,46.5,1.0,46.5,1.0,46.5,1.0,46.5,0.8543046357615894,46.5,1.0
46.6,0.979,46.6,1.0,46.6,1.0,46.6,1.0,46.6,0.8609271523178808,46.6,1.0
46.7,0.979,46.7,1.0,46.7,1.0,46.7,1.0,46.7,0.8609271523178808,46.7,1.0
46.8,0.979,46.8,1.0,46.8,1.0,46.8,1.0,46.8,0.8609271523178808,46.8,1.0
46.9,0.98,46.9,1.0,46.9,1.0,46.9,1.0,46.9,0.8675496688741722,46.9,1.0
47.0,0.98,47.0,1.0,47.0,1.0,47.0,1.0,47.0,0.8675496688741722,47.0,1.0
47.1,0.98,47.1,1.0,47.1,1.0,47.1,1.0,47.1,0.8675496688741722,47.1,1.0
47.2,0.98,47.2,1.0,47.2,1.0,47.2,1.0,47.2,0.8675496688741722,47.2,1.0
47.3,0.98,47.3,1.0,47.3,1.0,47.3,1.0,47.3,0.8675496688741722,47.3,1.0
47.4,0.98,47.4,1.0,47.4,1.0,47.4,1.0,47.4,0.8675496688741722,47.4,1.0
47.5,0.98,47.5,1.0,47.5,1.0,47.5,1.0,47.5,0.8675496688741722,47.5,1.0
47.6,0.98,47.6,1.0,47.6,1.0,47.6,1.0,47.6,0.8675496688741722,47.6,1.0
47.7,0.98,47.7,1.0,47.7,1.0,47.7,1.0,47.7,0.8675496688741722,47.7,1.0
47.8,0.98,47.8,1.0,47.8,1.0,47.8,1.0,47.8,0.8675496688741722,47.8,1.0
47.9,0.98,47.9,1.0,47.9,1.0,47.9,1.0,47.9,0.8675496688741722,47.9,1.0
48.0,0.98,48.0,1.0,48.0,1.0,48.0,1.0,48.0,0.8675496688741722,48.0,1.0
48.1,0.98,48.1,1.0,48.1,1.0,48.1,1.0,48.1,0.8675496688741722,48.1,1.0
48.2,0.98,48.2,1.0,48.2,1.0,48.2,1.0,48.2,0.8675496688741722,48.2,1.0
48.3,0.98,48.3,1.0,48.3,1.0,48.3,1.0,48.3,0.8675496688741722,48.3,1.0
48.4,0.981,48.4,1.0,48.4,1.0,48.4,1.0,48.4,0.8741721854304636,48.4,1.0
48.5,0.981,48.5,1.0,48.5,1.0,48.5,1.0,48.5,0.8741721854304636,48.5,1.0
48.6,0.981,48.6,1.0,48.6,1.0,48.6,1.0,48.6,0.8741721854304636,48.6,1.0
48.7,0.981,48.7,1.0,48.7,1.0,48.7,1.0,48.7,0.8741721854304636,48.7,1.0
48.8,0.981,48.8,1.0,48.8,1.0,48.8,1.0,48.8,0.8741721854304636,48.8,1.0
48.9,0.981,48.9,1.0,48.9,1.0,48.9,1.0,48.9,0.8741721854304636,48.9,1.0
49.0,0.981,49.0,1.0,49.0,1.0,49.0,1.0,49.0,0.8741721854304636,49.0,1.0
49.1,0.982,49.1,1.0,49.1,1.0,49.1,1.0,49.1,0.8807947019867549,49.1,1.0
49.2,0.982,49.2,1.0,49.2,1.0,49.2,1.0,49.2,0.8807947019867549,49.2,1.0
49.3,0.982,49.3,1.0,49.3,1.0,49.3,1.0,49.3,0.8807947019867549,49.3,1.0
49.4,0.982,49.4,1.0,49.4,1.0,49.4,1.0,49.4,0.8807947019867549,49.4,1.0
49.5,0.982,49.5,1.0,49.5,1.0,49.5,1.0,49.5,0.8807947019867549,49.5,1.0
49.6,0.982,49.6,1.0,49.6,1.0,49.6,1.0,49.6,0.8807947019867549,49.6,1.0
49.7,0.982,49.7,1.0,49.7,1.0,49.7,1.0,49.7,0.8807947019867549,49.7,1.0
49.8,0.982,49.8,1.0,49.8,1.0,49.8,1.0,49.8,0.8807947019867549,49.8,1.0
49.9,0.984,49.9,1.0,49.9,1.0,49.9,1.0,49.9,0.8940397350993378,49.9,1.0
50.0,0.984,50.0,1.0,50.0,1.0,50.0,1.0,50.0,0.8940397350993378,50.0,1.0
50.1,0.984,50.1,1.0,50.1,1.0,50.1,1.0,50.1,0.8940397350993378,50.1,1.0
50.2,0.986,50.2,1.0,50.2,1.0,50.2,1.0,50.2,0.9072847682119205,50.2,1.0
50.3,0.988,50.3,1.0,50.3,1.0,50.3,1.0,50.3,0.9205298013245033,50.3,1.0
50.4,0.988,50.4,1.0,50.4,1.0,50.4,1.0,50.4,0.9205298013245033,50.4,1.0
50.5,0.989,50.5,1.0,50.5,1.0,50.5,1.0,50.5,0.9271523178807947,50.5,1.0
50.6,0.989,50.6,1.0,50.6,1.0,50.6,1.0,50.6,0.9271523178807947,50.6,1.0
50.7,0.989,50.7,1.0,50.7,1.0,50.7,1.0,50.7,0.9271523178807947,50.7,1.0
50.8,0.989,50.8,1.0,50.8,1.0,50.8,1.0,50.8,0.9271523178807947,50.8,1.0
50.9,0.989,50.9,1.0,50.9,1.0,50.9,1.0,50.9,0.9271523178807947,50.9,1.0
51.0,0.991,51.0,1.0,51.0,1.0,51.0,1.0,51.0,0.9403973509933775,51.0,1.0
51.1,0.992,51.1,1.0,51.1,1.0,51.1,1.0,51.1,0.9470198675496688,51.1,1.0
51.2,0.992,51.2,1.0,51.2,1.0,51.2,1.0,51.2,0.9470198675496688,51.2,1.0
51.3,0.994,51.3,1.0,51.3,1.0,51.3,1.0,51.3,0.9602649006622517,51.3,1.0
51.4,0.994,51.4,1.0,51.4,1.0,51.4,1.0,51.4,0.9602649006622517,51.4,1.0
51.5,0.995,51.5,1.0,51.5,1.0,51.5,1.0,51.5,0.9668874172185431,51.5,1.0
51.6,0.995,51.6,1.0,51.6,1.0,51.6,1.0,51.6,0.9668874172185431,51.6,1.0
51.7,0.995,51.7,1.0,51.7,1.0,51.7,1.0,51.7,0.9668874172185431,51.7,1.0
51.8,0.995,51.8,1.0,51.8,1.0,51.8,1.0,51.8,0.9668874172185431,51.8,1.0
51.9,0.995,51.9,1.0,51.9,1.0,51.9,1.0,51.9,0.9668874172185431,51.9,1.0
52.0,0.995,52.0,1.0,52.0,1.0,52.0,1.0,52.0,0.9668874172185431,52.0,1.0
52.1,0.995,52.1,1.0,52.1,1.0,52.1,1.0,52.1,0.9668874172185431,52.1,1.0
52.2,0.996,52.2,1.0,52.2,1.0,52.2,1.0,52.2,0.9735099337748344,52.2,1.0
52.3,0.996,52.3,1.0,52.3,1.0,52.3,1.0,52.3,0.9735099337748344,52.3,1.0
52.4,0.996,52.4,1.0,52.4,1.0,52.4,1.0,52.4,0.9735099337748344,52.4,1.0
52.5,0.996,52.5,1.0,52.5,1.0,52.5,1.0,52.5,0.9735099337748344,52.5,1.0
52.6,0.998,52.6,1.0,52.6,1.0,52.6,1.0,52.6,0.9867549668874173,52.6,1.0
52.7,0.998,52.7,1.0,52.7,1.0,52.7,1.0,52.7,0.9867549668874173,52.7,1.0
52.8,0.998,52.8,1.0,52.8,1.0,52.8,1.0,52.8,0.9867549668874173,52.8,1.0
52.9,0.998,52.9,1.0,52.9,1.0,52.9,1.0,52.9,0.9867549668874173,52.9,1.0
53.0,0.999,53.0,1.0,53.0,1.0,53.0,1.0,53.0,0.9933774834437086,53.0,1.0
53.1,1.0,53.1,1.0,53.1,1.0,53.1,1.0,53.1,1.0,53.1,1.0
