x,total,x,vgg19,x,resnet50,x,yolov2,x,squeezenetv1,x,googlenet
50.2,0.991,50.2,1.0,50.2,0.9900497512437811,50.2,0.985,50.2,0.995,50.2,0.985
50.3,0.991,50.3,1.0,50.3,0.9900497512437811,50.3,0.985,50.3,0.995,50.3,0.985
50.4,0.991,50.4,1.0,50.4,0.9900497512437811,50.4,0.985,50.4,0.995,50.4,0.985
50.5,0.991,50.5,1.0,50.5,0.9900497512437811,50.5,0.985,50.5,0.995,50.5,0.985
50.6,0.991,50.6,1.0,50.6,0.9900497512437811,50.6,0.985,50.6,0.995,50.6,0.985
50.7,0.991,50.7,1.0,50.7,0.9900497512437811,50.7,0.985,50.7,0.995,50.7,0.985
50.8,0.991,50.8,1.0,50.8,0.9900497512437811,50.8,0.985,50.8,0.995,50.8,0.985
50.9,0.991,50.9,1.0,50.9,0.9900497512437811,50.9,0.985,50.9,0.995,50.9,0.985
51.0,0.991,51.0,1.0,51.0,0.9900497512437811,51.0,0.985,51.0,0.995,51.0,0.985
51.1,0.991,51.1,1.0,51.1,0.9900497512437811,51.1,0.985,51.1,0.995,51.1,0.985
51.2,0.991,51.2,1.0,51.2,0.9900497512437811,51.2,0.985,51.2,0.995,51.2,0.985
51.3,0.991,51.3,1.0,51.3,0.9900497512437811,51.3,0.985,51.3,0.995,51.3,0.985
51.4,0.991,51.4,1.0,51.4,0.9900497512437811,51.4,0.985,51.4,0.995,51.4,0.985
51.5,0.991,51.5,1.0,51.5,0.9900497512437811,51.5,0.985,51.5,0.995,51.5,0.985
51.6,0.991,51.6,1.0,51.6,0.9900497512437811,51.6,0.985,51.6,0.995,51.6,0.985
51.7,0.991,51.7,1.0,51.7,0.9900497512437811,51.7,0.985,51.7,0.995,51.7,0.985
51.8,0.991,51.8,1.0,51.8,0.9900497512437811,51.8,0.985,51.8,0.995,51.8,0.985
51.9,0.991,51.9,1.0,51.9,0.9900497512437811,51.9,0.985,51.9,0.995,51.9,0.985
52.0,0.991,52.0,1.0,52.0,0.9900497512437811,52.0,0.985,52.0,0.995,52.0,0.985
52.1,0.991,52.1,1.0,52.1,0.9900497512437811,52.1,0.985,52.1,0.995,52.1,0.985
52.2,0.991,52.2,1.0,52.2,0.9900497512437811,52.2,0.985,52.2,0.995,52.2,0.985
52.3,0.991,52.3,1.0,52.3,0.9900497512437811,52.3,0.985,52.3,0.995,52.3,0.985
52.4,0.992,52.4,1.0,52.4,0.9900497512437811,52.4,0.985,52.4,0.995,52.4,0.99
52.5,0.992,52.5,1.0,52.5,0.9900497512437811,52.5,0.985,52.5,0.995,52.5,0.99
52.6,0.993,52.6,1.0,52.6,0.9900497512437811,52.6,0.99,52.6,0.995,52.6,0.99
52.7,0.993,52.7,1.0,52.7,0.9900497512437811,52.7,0.99,52.7,0.995,52.7,0.99
52.8,0.994,52.8,1.0,52.8,0.9950248756218906,52.8,0.99,52.8,0.995,52.8,0.99
52.9,0.994,52.9,1.0,52.9,0.9950248756218906,52.9,0.99,52.9,0.995,52.9,0.99
53.0,0.995,53.0,1.0,53.0,0.9950248756218906,53.0,0.99,53.0,0.995,53.0,0.995
53.1,0.996,53.1,1.0,53.1,0.9950248756218906,53.1,0.99,53.1,0.995,53.1,1.0
53.2,0.996,53.2,1.0,53.2,0.9950248756218906,53.2,0.99,53.2,0.995,53.2,1.0
53.3,0.997,53.3,1.0,53.3,0.9950248756218906,53.3,0.995,53.3,0.995,53.3,1.0
53.4,0.997,53.4,1.0,53.4,0.9950248756218906,53.4,0.995,53.4,0.995,53.4,1.0
53.5,0.997,53.5,1.0,53.5,0.9950248756218906,53.5,0.995,53.5,0.995,53.5,1.0
53.6,0.997,53.6,1.0,53.6,0.9950248756218906,53.6,0.995,53.6,0.995,53.6,1.0
53.7,0.997,53.7,1.0,53.7,0.9950248756218906,53.7,0.995,53.7,0.995,53.7,1.0
53.8,0.997,53.8,1.0,53.8,0.9950248756218906,53.8,0.995,53.8,0.995,53.8,1.0
53.9,0.997,53.9,1.0,53.9,0.9950248756218906,53.9,0.995,53.9,0.995,53.9,1.0
54.0,0.997,54.0,1.0,54.0,0.9950248756218906,54.0,0.995,54.0,0.995,54.0,1.0
54.1,0.997,54.1,1.0,54.1,0.9950248756218906,54.1,0.995,54.1,0.995,54.1,1.0
54.2,0.997,54.2,1.0,54.2,0.9950248756218906,54.2,0.995,54.2,0.995,54.2,1.0
54.3,0.997,54.3,1.0,54.3,0.9950248756218906,54.3,0.995,54.3,0.995,54.3,1.0
54.4,0.997,54.4,1.0,54.4,0.9950248756218906,54.4,0.995,54.4,0.995,54.4,1.0
54.5,0.997,54.5,1.0,54.5,0.9950248756218906,54.5,0.995,54.5,0.995,54.5,1.0
54.6,0.997,54.6,1.0,54.6,0.9950248756218906,54.6,0.995,54.6,0.995,54.6,1.0
54.7,0.997,54.7,1.0,54.7,0.9950248756218906,54.7,0.995,54.7,0.995,54.7,1.0
54.8,0.997,54.8,1.0,54.8,0.9950248756218906,54.8,0.995,54.8,0.995,54.8,1.0
54.9,0.997,54.9,1.0,54.9,0.9950248756218906,54.9,0.995,54.9,0.995,54.9,1.0
55.0,0.997,55.0,1.0,55.0,0.9950248756218906,55.0,0.995,55.0,0.995,55.0,1.0
55.1,0.997,55.1,1.0,55.1,0.9950248756218906,55.1,0.995,55.1,0.995,55.1,1.0
55.2,0.997,55.2,1.0,55.2,0.9950248756218906,55.2,0.995,55.2,0.995,55.2,1.0
55.3,0.997,55.3,1.0,55.3,0.9950248756218906,55.3,0.995,55.3,0.995,55.3,1.0
55.4,0.997,55.4,1.0,55.4,0.9950248756218906,55.4,0.995,55.4,0.995,55.4,1.0
55.5,0.997,55.5,1.0,55.5,0.9950248756218906,55.5,0.995,55.5,0.995,55.5,1.0
55.6,0.997,55.6,1.0,55.6,0.9950248756218906,55.6,0.995,55.6,0.995,55.6,1.0
55.7,0.997,55.7,1.0,55.7,0.9950248756218906,55.7,0.995,55.7,0.995,55.7,1.0
55.8,0.997,55.8,1.0,55.8,0.9950248756218906,55.8,0.995,55.8,0.995,55.8,1.0
55.9,0.997,55.9,1.0,55.9,0.9950248756218906,55.9,0.995,55.9,0.995,55.9,1.0
56.0,0.997,56.0,1.0,56.0,0.9950248756218906,56.0,0.995,56.0,0.995,56.0,1.0
56.1,0.997,56.1,1.0,56.1,0.9950248756218906,56.1,0.995,56.1,0.995,56.1,1.0
56.2,0.997,56.2,1.0,56.2,0.9950248756218906,56.2,0.995,56.2,0.995,56.2,1.0
56.3,0.997,56.3,1.0,56.3,0.9950248756218906,56.3,0.995,56.3,0.995,56.3,1.0
56.4,0.997,56.4,1.0,56.4,0.9950248756218906,56.4,0.995,56.4,0.995,56.4,1.0
56.5,0.997,56.5,1.0,56.5,0.9950248756218906,56.5,0.995,56.5,0.995,56.5,1.0
56.6,0.997,56.6,1.0,56.6,0.9950248756218906,56.6,0.995,56.6,0.995,56.6,1.0
56.7,0.997,56.7,1.0,56.7,0.9950248756218906,56.7,0.995,56.7,0.995,56.7,1.0
56.8,0.997,56.8,1.0,56.8,0.9950248756218906,56.8,0.995,56.8,0.995,56.8,1.0
56.9,0.997,56.9,1.0,56.9,0.9950248756218906,56.9,0.995,56.9,0.995,56.9,1.0
57.0,0.997,57.0,1.0,57.0,0.9950248756218906,57.0,0.995,57.0,0.995,57.0,1.0
57.1,0.997,57.1,1.0,57.1,0.9950248756218906,57.1,0.995,57.1,0.995,57.1,1.0
57.2,0.997,57.2,1.0,57.2,0.9950248756218906,57.2,0.995,57.2,0.995,57.2,1.0
57.3,0.997,57.3,1.0,57.3,0.9950248756218906,57.3,0.995,57.3,0.995,57.3,1.0
57.4,0.997,57.4,1.0,57.4,0.9950248756218906,57.4,0.995,57.4,0.995,57.4,1.0
57.5,0.997,57.5,1.0,57.5,0.9950248756218906,57.5,0.995,57.5,0.995,57.5,1.0
57.6,0.997,57.6,1.0,57.6,0.9950248756218906,57.6,0.995,57.6,0.995,57.6,1.0
57.7,0.997,57.7,1.0,57.7,0.9950248756218906,57.7,0.995,57.7,0.995,57.7,1.0
57.8,0.997,57.8,1.0,57.8,0.9950248756218906,57.8,0.995,57.8,0.995,57.8,1.0
57.9,0.997,57.9,1.0,57.9,0.9950248756218906,57.9,0.995,57.9,0.995,57.9,1.0
58.0,0.997,58.0,1.0,58.0,0.9950248756218906,58.0,0.995,58.0,0.995,58.0,1.0
58.1,0.997,58.1,1.0,58.1,0.9950248756218906,58.1,0.995,58.1,0.995,58.1,1.0
58.2,0.997,58.2,1.0,58.2,0.9950248756218906,58.2,0.995,58.2,0.995,58.2,1.0
58.3,0.997,58.3,1.0,58.3,0.9950248756218906,58.3,0.995,58.3,0.995,58.3,1.0
58.4,0.997,58.4,1.0,58.4,0.9950248756218906,58.4,0.995,58.4,0.995,58.4,1.0
58.5,0.997,58.5,1.0,58.5,0.9950248756218906,58.5,0.995,58.5,0.995,58.5,1.0
58.6,0.997,58.6,1.0,58.6,0.9950248756218906,58.6,0.995,58.6,0.995,58.6,1.0
58.7,0.997,58.7,1.0,58.7,0.9950248756218906,58.7,0.995,58.7,0.995,58.7,1.0
58.8,0.997,58.8,1.0,58.8,0.9950248756218906,58.8,0.995,58.8,0.995,58.8,1.0
58.9,0.997,58.9,1.0,58.9,0.9950248756218906,58.9,0.995,58.9,0.995,58.9,1.0
59.0,0.997,59.0,1.0,59.0,0.9950248756218906,59.0,0.995,59.0,0.995,59.0,1.0
59.1,0.997,59.1,1.0,59.1,0.9950248756218906,59.1,0.995,59.1,0.995,59.1,1.0
59.2,0.997,59.2,1.0,59.2,0.9950248756218906,59.2,0.995,59.2,0.995,59.2,1.0
59.3,0.997,59.3,1.0,59.3,0.9950248756218906,59.3,0.995,59.3,0.995,59.3,1.0
59.4,0.997,59.4,1.0,59.4,0.9950248756218906,59.4,0.995,59.4,0.995,59.4,1.0
59.5,0.997,59.5,1.0,59.5,0.9950248756218906,59.5,0.995,59.5,0.995,59.5,1.0
59.6,0.997,59.6,1.0,59.6,0.9950248756218906,59.6,0.995,59.6,0.995,59.6,1.0
59.7,0.997,59.7,1.0,59.7,0.9950248756218906,59.7,0.995,59.7,0.995,59.7,1.0
59.8,0.997,59.8,1.0,59.8,0.9950248756218906,59.8,0.995,59.8,0.995,59.8,1.0
59.9,0.997,59.9,1.0,59.9,0.9950248756218906,59.9,0.995,59.9,0.995,59.9,1.0
60.0,0.997,60.0,1.0,60.0,0.9950248756218906,60.0,0.995,60.0,0.995,60.0,1.0
60.1,0.997,60.1,1.0,60.1,0.9950248756218906,60.1,0.995,60.1,0.995,60.1,1.0
60.2,0.997,60.2,1.0,60.2,0.9950248756218906,60.2,0.995,60.2,0.995,60.2,1.0
60.3,0.997,60.3,1.0,60.3,0.9950248756218906,60.3,0.995,60.3,0.995,60.3,1.0
60.4,0.997,60.4,1.0,60.4,0.9950248756218906,60.4,0.995,60.4,0.995,60.4,1.0
60.5,0.997,60.5,1.0,60.5,0.9950248756218906,60.5,0.995,60.5,0.995,60.5,1.0
60.6,0.997,60.6,1.0,60.6,0.9950248756218906,60.6,0.995,60.6,0.995,60.6,1.0
60.7,0.997,60.7,1.0,60.7,0.9950248756218906,60.7,0.995,60.7,0.995,60.7,1.0
60.8,0.997,60.8,1.0,60.8,0.9950248756218906,60.8,0.995,60.8,0.995,60.8,1.0
60.9,0.997,60.9,1.0,60.9,0.9950248756218906,60.9,0.995,60.9,0.995,60.9,1.0
61.0,0.997,61.0,1.0,61.0,0.9950248756218906,61.0,0.995,61.0,0.995,61.0,1.0
61.1,0.997,61.1,1.0,61.1,0.9950248756218906,61.1,0.995,61.1,0.995,61.1,1.0
61.2,0.997,61.2,1.0,61.2,0.9950248756218906,61.2,0.995,61.2,0.995,61.2,1.0
61.3,0.997,61.3,1.0,61.3,0.9950248756218906,61.3,0.995,61.3,0.995,61.3,1.0
61.4,0.997,61.4,1.0,61.4,0.9950248756218906,61.4,0.995,61.4,0.995,61.4,1.0
61.5,0.997,61.5,1.0,61.5,0.9950248756218906,61.5,0.995,61.5,0.995,61.5,1.0
61.6,0.997,61.6,1.0,61.6,0.9950248756218906,61.6,0.995,61.6,0.995,61.6,1.0
61.7,0.997,61.7,1.0,61.7,0.9950248756218906,61.7,0.995,61.7,0.995,61.7,1.0
61.8,0.997,61.8,1.0,61.8,0.9950248756218906,61.8,0.995,61.8,0.995,61.8,1.0
61.9,0.997,61.9,1.0,61.9,0.9950248756218906,61.9,0.995,61.9,0.995,61.9,1.0
62.0,0.997,62.0,1.0,62.0,0.9950248756218906,62.0,0.995,62.0,0.995,62.0,1.0
62.1,0.997,62.1,1.0,62.1,0.9950248756218906,62.1,0.995,62.1,0.995,62.1,1.0
62.2,0.997,62.2,1.0,62.2,0.9950248756218906,62.2,0.995,62.2,0.995,62.2,1.0
62.3,0.998,62.3,1.0,62.3,0.9950248756218906,62.3,1.0,62.3,0.995,62.3,1.0
62.4,0.998,62.4,1.0,62.4,0.9950248756218906,62.4,1.0,62.4,0.995,62.4,1.0
62.5,0.998,62.5,1.0,62.5,0.9950248756218906,62.5,1.0,62.5,0.995,62.5,1.0
62.6,0.998,62.6,1.0,62.6,0.9950248756218906,62.6,1.0,62.6,0.995,62.6,1.0
62.7,0.998,62.7,1.0,62.7,0.9950248756218906,62.7,1.0,62.7,0.995,62.7,1.0
62.8,0.998,62.8,1.0,62.8,0.9950248756218906,62.8,1.0,62.8,0.995,62.8,1.0
62.9,0.998,62.9,1.0,62.9,0.9950248756218906,62.9,1.0,62.9,0.995,62.9,1.0
63.0,0.998,63.0,1.0,63.0,0.9950248756218906,63.0,1.0,63.0,0.995,63.0,1.0
63.1,0.999,63.1,1.0,63.1,1.0,63.1,1.0,63.1,0.995,63.1,1.0
63.2,0.999,63.2,1.0,63.2,1.0,63.2,1.0,63.2,0.995,63.2,1.0
63.3,0.999,63.3,1.0,63.3,1.0,63.3,1.0,63.3,0.995,63.3,1.0
63.4,0.999,63.4,1.0,63.4,1.0,63.4,1.0,63.4,0.995,63.4,1.0
63.5,0.999,63.5,1.0,63.5,1.0,63.5,1.0,63.5,0.995,63.5,1.0
63.6,0.999,63.6,1.0,63.6,1.0,63.6,1.0,63.6,0.995,63.6,1.0
63.7,0.999,63.7,1.0,63.7,1.0,63.7,1.0,63.7,0.995,63.7,1.0
63.8,0.999,63.8,1.0,63.8,1.0,63.8,1.0,63.8,0.995,63.8,1.0
63.9,0.999,63.9,1.0,63.9,1.0,63.9,1.0,63.9,0.995,63.9,1.0
64.0,0.999,64.0,1.0,64.0,1.0,64.0,1.0,64.0,0.995,64.0,1.0
64.1,0.999,64.1,1.0,64.1,1.0,64.1,1.0,64.1,0.995,64.1,1.0
64.2,0.999,64.2,1.0,64.2,1.0,64.2,1.0,64.2,0.995,64.2,1.0
64.3,0.999,64.3,1.0,64.3,1.0,64.3,1.0,64.3,0.995,64.3,1.0
64.4,0.999,64.4,1.0,64.4,1.0,64.4,1.0,64.4,0.995,64.4,1.0
64.5,0.999,64.5,1.0,64.5,1.0,64.5,1.0,64.5,0.995,64.5,1.0
64.6,0.999,64.6,1.0,64.6,1.0,64.6,1.0,64.6,0.995,64.6,1.0
64.7,0.999,64.7,1.0,64.7,1.0,64.7,1.0,64.7,0.995,64.7,1.0
64.8,0.999,64.8,1.0,64.8,1.0,64.8,1.0,64.8,0.995,64.8,1.0
64.9,0.999,64.9,1.0,64.9,1.0,64.9,1.0,64.9,0.995,64.9,1.0
65.0,0.999,65.0,1.0,65.0,1.0,65.0,1.0,65.0,0.995,65.0,1.0
65.1,0.999,65.1,1.0,65.1,1.0,65.1,1.0,65.1,0.995,65.1,1.0
65.2,0.999,65.2,1.0,65.2,1.0,65.2,1.0,65.2,0.995,65.2,1.0
65.3,0.999,65.3,1.0,65.3,1.0,65.3,1.0,65.3,0.995,65.3,1.0
65.4,0.999,65.4,1.0,65.4,1.0,65.4,1.0,65.4,0.995,65.4,1.0
65.5,0.999,65.5,1.0,65.5,1.0,65.5,1.0,65.5,0.995,65.5,1.0
65.6,0.999,65.6,1.0,65.6,1.0,65.6,1.0,65.6,0.995,65.6,1.0
65.7,0.999,65.7,1.0,65.7,1.0,65.7,1.0,65.7,0.995,65.7,1.0
65.8,0.999,65.8,1.0,65.8,1.0,65.8,1.0,65.8,0.995,65.8,1.0
65.9,0.999,65.9,1.0,65.9,1.0,65.9,1.0,65.9,0.995,65.9,1.0
66.0,0.999,66.0,1.0,66.0,1.0,66.0,1.0,66.0,0.995,66.0,1.0
66.1,0.999,66.1,1.0,66.1,1.0,66.1,1.0,66.1,0.995,66.1,1.0
66.2,0.999,66.2,1.0,66.2,1.0,66.2,1.0,66.2,0.995,66.2,1.0
66.3,0.999,66.3,1.0,66.3,1.0,66.3,1.0,66.3,0.995,66.3,1.0
66.4,0.999,66.4,1.0,66.4,1.0,66.4,1.0,66.4,0.995,66.4,1.0
66.5,0.999,66.5,1.0,66.5,1.0,66.5,1.0,66.5,0.995,66.5,1.0
66.6,0.999,66.6,1.0,66.6,1.0,66.6,1.0,66.6,0.995,66.6,1.0
66.7,0.999,66.7,1.0,66.7,1.0,66.7,1.0,66.7,0.995,66.7,1.0
66.8,0.999,66.8,1.0,66.8,1.0,66.8,1.0,66.8,0.995,66.8,1.0
66.9,0.999,66.9,1.0,66.9,1.0,66.9,1.0,66.9,0.995,66.9,1.0
67.0,0.999,67.0,1.0,67.0,1.0,67.0,1.0,67.0,0.995,67.0,1.0
67.1,0.999,67.1,1.0,67.1,1.0,67.1,1.0,67.1,0.995,67.1,1.0
67.2,1.0,67.2,1.0,67.2,1.0,67.2,1.0,67.2,1.0,67.2,1.0
