x,total,x,squeezenetv1,x,googlenet,x,vgg19,x,yolov2,x,resnet50
42.3,0.96,42.3,1.0,42.3,1.0,42.3,0.841897233201581,42.3,1.0,42.3,1.0
42.4,0.961,42.4,1.0,42.4,1.0,42.4,0.8458498023715415,42.4,1.0,42.4,1.0
42.5,0.961,42.5,1.0,42.5,1.0,42.5,0.8458498023715415,42.5,1.0,42.5,1.0
42.6,0.963,42.6,1.0,42.6,1.0,42.6,0.8537549407114624,42.6,1.0,42.6,1.0
42.7,0.963,42.7,1.0,42.7,1.0,42.7,0.8537549407114624,42.7,1.0,42.7,1.0
42.8,0.964,42.8,1.0,42.8,1.0,42.8,0.857707509881423,42.8,1.0,42.8,1.0
42.9,0.964,42.9,1.0,42.9,1.0,42.9,0.857707509881423,42.9,1.0,42.9,1.0
43.0,0.965,43.0,1.0,43.0,1.0,43.0,0.8616600790513834,43.0,1.0,43.0,1.0
43.1,0.965,43.1,1.0,43.1,1.0,43.1,0.8616600790513834,43.1,1.0,43.1,1.0
43.2,0.965,43.2,1.0,43.2,1.0,43.2,0.8616600790513834,43.2,1.0,43.2,1.0
43.3,0.966,43.3,1.0,43.3,1.0,43.3,0.8656126482213439,43.3,1.0,43.3,1.0
43.4,0.966,43.4,1.0,43.4,1.0,43.4,0.8656126482213439,43.4,1.0,43.4,1.0
43.5,0.966,43.5,1.0,43.5,1.0,43.5,0.8656126482213439,43.5,1.0,43.5,1.0
43.6,0.969,43.6,1.0,43.6,1.0,43.6,0.8774703557312253,43.6,1.0,43.6,1.0
43.7,0.97,43.7,1.0,43.7,1.0,43.7,0.8814229249011858,43.7,1.0,43.7,1.0
43.8,0.97,43.8,1.0,43.8,1.0,43.8,0.8814229249011858,43.8,1.0,43.8,1.0
43.9,0.97,43.9,1.0,43.9,1.0,43.9,0.8814229249011858,43.9,1.0,43.9,1.0
44.0,0.971,44.0,1.0,44.0,1.0,44.0,0.8853754940711462,44.0,1.0,44.0,1.0
44.1,0.971,44.1,1.0,44.1,1.0,44.1,0.8853754940711462,44.1,1.0,44.1,1.0
44.2,0.972,44.2,1.0,44.2,1.0,44.2,0.8893280632411067,44.2,1.0,44.2,1.0
44.3,0.972,44.3,1.0,44.3,1.0,44.3,0.8893280632411067,44.3,1.0,44.3,1.0
44.4,0.973,44.4,1.0,44.4,1.0,44.4,0.8932806324110671,44.4,1.0,44.4,1.0
44.5,0.973,44.5,1.0,44.5,1.0,44.5,0.8932806324110671,44.5,1.0,44.5,1.0
44.6,0.975,44.6,1.0,44.6,1.0,44.6,0.9011857707509882,44.6,1.0,44.6,1.0
44.7,0.975,44.7,1.0,44.7,1.0,44.7,0.9011857707509882,44.7,1.0,44.7,1.0
44.8,0.975,44.8,1.0,44.8,1.0,44.8,0.9011857707509882,44.8,1.0,44.8,1.0
44.9,0.976,44.9,1.0,44.9,1.0,44.9,0.9051383399209486,44.9,1.0,44.9,1.0
45.0,0.977,45.0,1.0,45.0,1.0,45.0,0.9090909090909091,45.0,1.0,45.0,1.0
45.1,0.978,45.1,1.0,45.1,1.0,45.1,0.9130434782608695,45.1,1.0,45.1,1.0
45.2,0.978,45.2,1.0,45.2,1.0,45.2,0.9130434782608695,45.2,1.0,45.2,1.0
45.3,0.978,45.3,1.0,45.3,1.0,45.3,0.9130434782608695,45.3,1.0,45.3,1.0
45.4,0.978,45.4,1.0,45.4,1.0,45.4,0.9130434782608695,45.4,1.0,45.4,1.0
45.5,0.978,45.5,1.0,45.5,1.0,45.5,0.9130434782608695,45.5,1.0,45.5,1.0
45.6,0.978,45.6,1.0,45.6,1.0,45.6,0.9130434782608695,45.6,1.0,45.6,1.0
45.7,0.978,45.7,1.0,45.7,1.0,45.7,0.9130434782608695,45.7,1.0,45.7,1.0
45.8,0.979,45.8,1.0,45.8,1.0,45.8,0.9169960474308301,45.8,1.0,45.8,1.0
45.9,0.979,45.9,1.0,45.9,1.0,45.9,0.9169960474308301,45.9,1.0,45.9,1.0
46.0,0.979,46.0,1.0,46.0,1.0,46.0,0.9169960474308301,46.0,1.0,46.0,1.0
46.1,0.979,46.1,1.0,46.1,1.0,46.1,0.9169960474308301,46.1,1.0,46.1,1.0
46.2,0.979,46.2,1.0,46.2,1.0,46.2,0.9169960474308301,46.2,1.0,46.2,1.0
46.3,0.979,46.3,1.0,46.3,1.0,46.3,0.9169960474308301,46.3,1.0,46.3,1.0
46.4,0.979,46.4,1.0,46.4,1.0,46.4,0.9169960474308301,46.4,1.0,46.4,1.0
46.5,0.979,46.5,1.0,46.5,1.0,46.5,0.9169960474308301,46.5,1.0,46.5,1.0
46.6,0.979,46.6,1.0,46.6,1.0,46.6,0.9169960474308301,46.6,1.0,46.6,1.0
46.7,0.979,46.7,1.0,46.7,1.0,46.7,0.9169960474308301,46.7,1.0,46.7,1.0
46.8,0.979,46.8,1.0,46.8,1.0,46.8,0.9169960474308301,46.8,1.0,46.8,1.0
46.9,0.979,46.9,1.0,46.9,1.0,46.9,0.9169960474308301,46.9,1.0,46.9,1.0
47.0,0.98,47.0,1.0,47.0,1.0,47.0,0.9209486166007905,47.0,1.0,47.0,1.0
47.1,0.98,47.1,1.0,47.1,1.0,47.1,0.9209486166007905,47.1,1.0,47.1,1.0
47.2,0.98,47.2,1.0,47.2,1.0,47.2,0.9209486166007905,47.2,1.0,47.2,1.0
47.3,0.98,47.3,1.0,47.3,1.0,47.3,0.9209486166007905,47.3,1.0,47.3,1.0
47.4,0.98,47.4,1.0,47.4,1.0,47.4,0.9209486166007905,47.4,1.0,47.4,1.0
47.5,0.98,47.5,1.0,47.5,1.0,47.5,0.9209486166007905,47.5,1.0,47.5,1.0
47.6,0.98,47.6,1.0,47.6,1.0,47.6,0.9209486166007905,47.6,1.0,47.6,1.0
47.7,0.98,47.7,1.0,47.7,1.0,47.7,0.9209486166007905,47.7,1.0,47.7,1.0
47.8,0.98,47.8,1.0,47.8,1.0,47.8,0.9209486166007905,47.8,1.0,47.8,1.0
47.9,0.98,47.9,1.0,47.9,1.0,47.9,0.9209486166007905,47.9,1.0,47.9,1.0
48.0,0.98,48.0,1.0,48.0,1.0,48.0,0.9209486166007905,48.0,1.0,48.0,1.0
48.1,0.98,48.1,1.0,48.1,1.0,48.1,0.9209486166007905,48.1,1.0,48.1,1.0
48.2,0.981,48.2,1.0,48.2,1.0,48.2,0.924901185770751,48.2,1.0,48.2,1.0
48.3,0.981,48.3,1.0,48.3,1.0,48.3,0.924901185770751,48.3,1.0,48.3,1.0
48.4,0.981,48.4,1.0,48.4,1.0,48.4,0.924901185770751,48.4,1.0,48.4,1.0
48.5,0.981,48.5,1.0,48.5,1.0,48.5,0.924901185770751,48.5,1.0,48.5,1.0
48.6,0.982,48.6,1.0,48.6,1.0,48.6,0.9288537549407114,48.6,1.0,48.6,1.0
48.7,0.982,48.7,1.0,48.7,1.0,48.7,0.9288537549407114,48.7,1.0,48.7,1.0
48.8,0.982,48.8,1.0,48.8,1.0,48.8,0.9288537549407114,48.8,1.0,48.8,1.0
48.9,0.983,48.9,1.0,48.9,1.0,48.9,0.932806324110672,48.9,1.0,48.9,1.0
49.0,0.983,49.0,1.0,49.0,1.0,49.0,0.932806324110672,49.0,1.0,49.0,1.0
49.1,0.983,49.1,1.0,49.1,1.0,49.1,0.932806324110672,49.1,1.0,49.1,1.0
49.2,0.983,49.2,1.0,49.2,1.0,49.2,0.932806324110672,49.2,1.0,49.2,1.0
49.3,0.983,49.3,1.0,49.3,1.0,49.3,0.932806324110672,49.3,1.0,49.3,1.0
49.4,0.983,49.4,1.0,49.4,1.0,49.4,0.932806324110672,49.4,1.0,49.4,1.0
49.5,0.983,49.5,1.0,49.5,1.0,49.5,0.932806324110672,49.5,1.0,49.5,1.0
49.6,0.983,49.6,1.0,49.6,1.0,49.6,0.932806324110672,49.6,1.0,49.6,1.0
49.7,0.983,49.7,1.0,49.7,1.0,49.7,0.932806324110672,49.7,1.0,49.7,1.0
49.8,0.983,49.8,1.0,49.8,1.0,49.8,0.932806324110672,49.8,1.0,49.8,1.0
49.9,0.983,49.9,1.0,49.9,1.0,49.9,0.932806324110672,49.9,1.0,49.9,1.0
50.0,0.983,50.0,1.0,50.0,1.0,50.0,0.932806324110672,50.0,1.0,50.0,1.0
50.1,0.983,50.1,1.0,50.1,1.0,50.1,0.932806324110672,50.1,1.0,50.1,1.0
50.2,0.983,50.2,1.0,50.2,1.0,50.2,0.932806324110672,50.2,1.0,50.2,1.0
50.3,0.983,50.3,1.0,50.3,1.0,50.3,0.932806324110672,50.3,1.0,50.3,1.0
50.4,0.983,50.4,1.0,50.4,1.0,50.4,0.932806324110672,50.4,1.0,50.4,1.0
50.5,0.983,50.5,1.0,50.5,1.0,50.5,0.932806324110672,50.5,1.0,50.5,1.0
50.6,0.983,50.6,1.0,50.6,1.0,50.6,0.932806324110672,50.6,1.0,50.6,1.0
50.7,0.983,50.7,1.0,50.7,1.0,50.7,0.932806324110672,50.7,1.0,50.7,1.0
50.8,0.983,50.8,1.0,50.8,1.0,50.8,0.932806324110672,50.8,1.0,50.8,1.0
50.9,0.983,50.9,1.0,50.9,1.0,50.9,0.932806324110672,50.9,1.0,50.9,1.0
51.0,0.985,51.0,1.0,51.0,1.0,51.0,0.9407114624505929,51.0,1.0,51.0,1.0
51.1,0.987,51.1,1.0,51.1,1.0,51.1,0.9486166007905138,51.1,1.0,51.1,1.0
51.2,0.988,51.2,1.0,51.2,1.0,51.2,0.9525691699604744,51.2,1.0,51.2,1.0
51.3,0.988,51.3,1.0,51.3,1.0,51.3,0.9525691699604744,51.3,1.0,51.3,1.0
51.4,0.988,51.4,1.0,51.4,1.0,51.4,0.9525691699604744,51.4,1.0,51.4,1.0
51.5,0.988,51.5,1.0,51.5,1.0,51.5,0.9525691699604744,51.5,1.0,51.5,1.0
51.6,0.989,51.6,1.0,51.6,1.0,51.6,0.9565217391304348,51.6,1.0,51.6,1.0
51.7,0.989,51.7,1.0,51.7,1.0,51.7,0.9565217391304348,51.7,1.0,51.7,1.0
51.8,0.991,51.8,1.0,51.8,1.0,51.8,0.9644268774703557,51.8,1.0,51.8,1.0
51.9,0.991,51.9,1.0,51.9,1.0,51.9,0.9644268774703557,51.9,1.0,51.9,1.0
52.0,0.991,52.0,1.0,52.0,1.0,52.0,0.9644268774703557,52.0,1.0,52.0,1.0
52.1,0.993,52.1,1.0,52.1,1.0,52.1,0.9723320158102767,52.1,1.0,52.1,1.0
52.2,0.993,52.2,1.0,52.2,1.0,52.2,0.9723320158102767,52.2,1.0,52.2,1.0
52.3,0.993,52.3,1.0,52.3,1.0,52.3,0.9723320158102767,52.3,1.0,52.3,1.0
52.4,0.993,52.4,1.0,52.4,1.0,52.4,0.9723320158102767,52.4,1.0,52.4,1.0
52.5,0.993,52.5,1.0,52.5,1.0,52.5,0.9723320158102767,52.5,1.0,52.5,1.0
52.6,0.994,52.6,1.0,52.6,1.0,52.6,0.9762845849802372,52.6,1.0,52.6,1.0
52.7,0.995,52.7,1.0,52.7,1.0,52.7,0.9802371541501976,52.7,1.0,52.7,1.0
52.8,0.995,52.8,1.0,52.8,1.0,52.8,0.9802371541501976,52.8,1.0,52.8,1.0
52.9,0.995,52.9,1.0,52.9,1.0,52.9,0.9802371541501976,52.9,1.0,52.9,1.0
53.0,0.997,53.0,1.0,53.0,1.0,53.0,0.9881422924901185,53.0,1.0,53.0,1.0
53.1,0.997,53.1,1.0,53.1,1.0,53.1,0.9881422924901185,53.1,1.0,53.1,1.0
53.2,0.997,53.2,1.0,53.2,1.0,53.2,0.9881422924901185,53.2,1.0,53.2,1.0
53.3,0.997,53.3,1.0,53.3,1.0,53.3,0.9881422924901185,53.3,1.0,53.3,1.0
53.4,0.997,53.4,1.0,53.4,1.0,53.4,0.9881422924901185,53.4,1.0,53.4,1.0
53.5,0.997,53.5,1.0,53.5,1.0,53.5,0.9881422924901185,53.5,1.0,53.5,1.0
53.6,0.997,53.6,1.0,53.6,1.0,53.6,0.9881422924901185,53.6,1.0,53.6,1.0
53.7,0.997,53.7,1.0,53.7,1.0,53.7,0.9881422924901185,53.7,1.0,53.7,1.0
53.8,0.997,53.8,1.0,53.8,1.0,53.8,0.9881422924901185,53.8,1.0,53.8,1.0
53.9,0.997,53.9,1.0,53.9,1.0,53.9,0.9881422924901185,53.9,1.0,53.9,1.0
54.0,0.997,54.0,1.0,54.0,1.0,54.0,0.9881422924901185,54.0,1.0,54.0,1.0
54.1,0.997,54.1,1.0,54.1,1.0,54.1,0.9881422924901185,54.1,1.0,54.1,1.0
54.2,0.997,54.2,1.0,54.2,1.0,54.2,0.9881422924901185,54.2,1.0,54.2,1.0
54.3,0.997,54.3,1.0,54.3,1.0,54.3,0.9881422924901185,54.3,1.0,54.3,1.0
54.4,0.998,54.4,1.0,54.4,1.0,54.4,0.9920948616600791,54.4,1.0,54.4,1.0
54.5,0.998,54.5,1.0,54.5,1.0,54.5,0.9920948616600791,54.5,1.0,54.5,1.0
54.6,0.998,54.6,1.0,54.6,1.0,54.6,0.9920948616600791,54.6,1.0,54.6,1.0
54.7,0.998,54.7,1.0,54.7,1.0,54.7,0.9920948616600791,54.7,1.0,54.7,1.0
54.8,0.998,54.8,1.0,54.8,1.0,54.8,0.9920948616600791,54.8,1.0,54.8,1.0
54.9,0.998,54.9,1.0,54.9,1.0,54.9,0.9920948616600791,54.9,1.0,54.9,1.0
55.0,0.998,55.0,1.0,55.0,1.0,55.0,0.9920948616600791,55.0,1.0,55.0,1.0
55.1,0.998,55.1,1.0,55.1,1.0,55.1,0.9920948616600791,55.1,1.0,55.1,1.0
55.2,0.998,55.2,1.0,55.2,1.0,55.2,0.9920948616600791,55.2,1.0,55.2,1.0
55.3,0.998,55.3,1.0,55.3,1.0,55.3,0.9920948616600791,55.3,1.0,55.3,1.0
55.4,0.998,55.4,1.0,55.4,1.0,55.4,0.9920948616600791,55.4,1.0,55.4,1.0
55.5,0.998,55.5,1.0,55.5,1.0,55.5,0.9920948616600791,55.5,1.0,55.5,1.0
55.6,0.998,55.6,1.0,55.6,1.0,55.6,0.9920948616600791,55.6,1.0,55.6,1.0
55.7,0.998,55.7,1.0,55.7,1.0,55.7,0.9920948616600791,55.7,1.0,55.7,1.0
55.8,0.998,55.8,1.0,55.8,1.0,55.8,0.9920948616600791,55.8,1.0,55.8,1.0
55.9,0.998,55.9,1.0,55.9,1.0,55.9,0.9920948616600791,55.9,1.0,55.9,1.0
56.0,0.998,56.0,1.0,56.0,1.0,56.0,0.9920948616600791,56.0,1.0,56.0,1.0
56.1,0.998,56.1,1.0,56.1,1.0,56.1,0.9920948616600791,56.1,1.0,56.1,1.0
56.2,0.998,56.2,1.0,56.2,1.0,56.2,0.9920948616600791,56.2,1.0,56.2,1.0
56.3,0.998,56.3,1.0,56.3,1.0,56.3,0.9920948616600791,56.3,1.0,56.3,1.0
56.4,0.999,56.4,1.0,56.4,1.0,56.4,0.9960474308300395,56.4,1.0,56.4,1.0
56.5,0.999,56.5,1.0,56.5,1.0,56.5,0.9960474308300395,56.5,1.0,56.5,1.0
56.6,0.999,56.6,1.0,56.6,1.0,56.6,0.9960474308300395,56.6,1.0,56.6,1.0
56.7,0.999,56.7,1.0,56.7,1.0,56.7,0.9960474308300395,56.7,1.0,56.7,1.0
56.8,1.0,56.8,1.0,56.8,1.0,56.8,1.0,56.8,1.0,56.8,1.0
